DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine
20-May-2009,45,37,9,10,30,46,29,2,AMETHYST	
16-May-2009,42,1,27,9,5,45,21,4,TOPAZ	
13-May-2009,37,31,19,47,16,13,5,1,SAPPHIRE	
09-May-2009,37,28,9,6,42,31,12,3,AMETHYST	
06-May-2009,10,8,1,34,20,13,28,2,TOPAZ	
02-May-2009,32,10,25,17,40,34,20,1,AMETHYST	
29-Apr-2009,42,15,45,35,1,48,38,3,SAPPHIRE	
25-Apr-2009,39,41,7,17,14,49,29,2,AMETHYST	
22-Apr-2009,21,43,42,11,34,45,20,4,SAPPHIRE	
18-Apr-2009,33,24,35,49,13,42,37,3,SAPPHIRE	
15-Apr-2009,31,23,5,9,39,18,37,4,TOPAZ	
11-Apr-2009,30,32,24,6,11,45,3,1,TOPAZ	
08-Apr-2009,25,21,23,48,10,8,3,3,TOPAZ	
04-Apr-2009,11,18,28,32,36,39,21,2,TOPAZ	
01-Apr-2009,3,5,14,19,24,40,38,4,TOPAZ	
28-Mar-2009,31,2,28,47,17,19,14,1,SAPPHIRE	
25-Mar-2009,13,23,26,27,37,49,47,2,TOPAZ
21-Mar-2009,1,31,32,33,36,38,8,4,AMETHYST	
18-Mar-2009,2,5,22,25,39,41,27,3,AMETHYST	
14-Mar-2009,31,16,37,29,9,25,24,4,TOPAZ	
11-Mar-2009,21,31,6,20,9,34,48,1,SAPPHIRE	
07-Mar-2009,30,33,32,44,21,6,35,3,SAPPHIRE	
04-Mar-2009,46,3,32,37,25,21,15,2,TOPAZ	
28-Feb-2009,43,6,33,37,25,42,23,1,SAPPHIRE	
25-Feb-2009,19,6,39,32,25,37,21,6,TOPAZ	
21-Feb-2009,18,42,45,46,26,22,44,6,SAPPHIRE	
18-Feb-2009,24,44,29,5,23,39,26,3,TOPAZ	
14-Feb-2009,17,45,4,2,19,38,15,2,TOPAZ	
11-Feb-2009,46,38,14,9,47,16,11,1,SAPPHIRE	
07-Feb-2009,41,26,7,3,24,25,28,5,SAPPHIRE	
04-Feb-2009,24,31,40,33,36,4,25,8,SAPPHIRE	
31-Jan-2009,4,38,35,13,15,1,39,7,TOPAZ	
28-Jan-2009,40,43,39,29,4,37,9,5,AMETHYST	
24-Jan-2009,26,25,40,39,38,24,3,6,SAPPHIRE	
21-Jan-2009,3,32,25,45,28,29,48,8,TOPAZ	
17-Jan-2009,33,1,7,38,36,9,39,7,TOPAZ	
14-Jan-2009,18,42,37,28,39,3,40,5,TOPAZ	
10-Jan-2009,11,5,8,45,38,15,21,8,TOPAZ	
07-Jan-2009,27,32,8,45,39,1,7,7,SAPPHIRE	
03-Jan-2009,39,37,19,49,9,36,10,6,TOPAZ	
31-Dec-2008,36,3,45,11,15,33,38,8,SAPPHIRE	
27-Dec-2008,10,39,42,40,24,7,5,7,SAPPHIRE	
24-Dec-2008,37,47,10,24,31,2,38,5,TOPAZ	
20-Dec-2008,44,11,9,23,3,36,25,6,TOPAZ	
17-Dec-2008,26,17,15,10,49,46,47,8,TOPAZ	
13-Dec-2008,4,16,28,37,47,2,5,7,AMETHYST	
10-Dec-2008,27,29,23,9,11,33,36,6,TOPAZ	
06-Dec-2008,48,37,39,10,12,20,31,5,AMETHYST	
03-Dec-2008,34,21,4,44,19,12,38,8,TOPAZ	
29-Nov-2008,47,39,34,35,43,10,33,7,SAPPHIRE	
26-Nov-2008,49,23,6,13,3,27,16,6,SAPPHIRE	
22-Nov-2008,34,4,12,35,48,38,27,5,TOPAZ	
19-Nov-2008,33,5,31,18,27,7,29,6,SAPPHIRE	
15-Nov-2008,41,14,38,30,17,37,49,8,TOPAZ	
12-Nov-2008,1,5,20,27,13,45,14,7,SAPPHIRE	
08-Nov-2008,24,27,15,26,34,33,23,5,SAPPHIRE	
05-Nov-2008,2,43,34,27,13,11,25,8,TOPAZ	
01-Nov-2008,33,43,18,25,30,19,4,7,TOPAZ	
29-Oct-2008,12,27,15,20,10,6,26,5,SAPPHIRE	
25-Oct-2008,38,31,1,43,20,46,36,8,SAPPHIRE	
22-Oct-2008,1,29,40,12,37,35,25,7,SAPPHIRE	
18-Oct-2008,3,12,30,40,39,10,23,1,TOPAZ	
15-Oct-2008,34,38,8,15,18,1,19,1,TOPAZ	
11-Oct-2008,23,21,27,28,20,24,33,6,TOPAZ	
08-Oct-2008,42,48,24,25,9,13,5,5,SAPPHIRE	
04-Oct-2008,28,18,17,29,32,40,39,3,TOPAZ	
01-Oct-2008,6,27,42,29,49,38,30,4,TOPAZ	
27-Sep-2008,44,21,27,11,38,40,2,2,SAPPHIRE	
24-Sep-2008,21,24,35,14,46,1,38,1,SAPPHIRE
20-Sep-2008,5,15,20,22,24,47,45
17-Sep-2008,3,9,11,24,29,43,25
13-Sep-2008,5,21,28,29,40,44,35
10-Sep-2008,7,15,16,19,22,48,38
6-Sep-2008,4,6,9,13,35,36,46
3-Sep-2008,3,5,7,9,24,35,11
30-Aug-2008,2,14,27,31,36,44,48
27-Aug-2008,8,14,33,34,35,43,12
23-Aug-2008,9,16,23,26,27,42,44
20-Aug-2008,1,29,32,33,34,38,6
16-Aug-2008,2,3,9,34,35,41,46
13-Aug-2008,5,9,10,11,23,26,12
9-Aug-2008,9,10,17,29,33,40,15
6-Aug-2008,7,9,23,30,47,49,18
2-Aug-2008,8,15,23,32,35,49,9
30-Jul-2008,4,26,28,32,44,46,7
26-Jul-2008,3,11,19,24,33,35,9
23-Jul-2008,15,17,33,35,39,40,49
19-Jul-2008,6,9,13,18,29,30,37
16-Jul-2008,3,12,17,18,22,42,19
12-Jul-2008,16,27,28,29,30,42,43
9-Jul-2008,2,3,9,15,26,29,19
5-Jul-2008,2,22,26,28,30,39,12
2-Jul-2008,3,4,12,23,30,31,33
28-Jun-2008,7,12,19,23,46,48,28
25-Jun-2008,11,12,22,23,24,36,26
21-Jun-2008,8,9,11,16,18,22,36
18-Jun-2008,12,26,34,39,40,45,19
14-Jun-2008,7,16,17,23,29,34,4
11-Jun-2008,1,8,22,28,35,44,19
7-Jun-2008,5,9,14,37,38,44,42
4-Jun-2008,19,27,35,37,39,42,23
31-May-2008,15,20,22,34,37,39,17
28-May-2008,10,25,28,36,45,48,40
24-May-2008,3,6,10,26,30,38,15
21-May-2008,2,23,38,41,47,49,1
17-May-2008,3,11,12,41,46,47,20
14-May-2008,3,4,29,34,41,42,25
10-May-2008,4,14,18,24,32,40,37
7-May-2008,9,10,12,16,30,31,3
3-May-2008,2,15,17,32,36,42,4
30-Apr-2008,15,31,33,35,41,44,9
26-Apr-2008,1,4,16,37,39,40,35
23-Apr-2008,10,15,23,34,39,41,33
19-Apr-2008,5,19,24,38,42,46,27
16-Apr-2008,4,10,14,29,31,38,43
12-Apr-2008,4,17,22,44,46,49,26
9-Apr-2008,1,6,8,14,17,32,12
5-Apr-2008,7,23,30,41,45,49,2
2-Apr-2008,2,6,21,23,43,47,29
29-Mar-2008,11,17,28,31,40,43,39
26-Mar-2008,3,22,27,33,45,48,17
22-Mar-2008,7,11,14,27,45,48,37
19-Mar-2008,5,21,22,25,27,35,14
15-Mar-2008,2,23,37,40,48,49,29
12-Mar-2008,1,13,26,38,41,47,7
8-Mar-2008,4,15,18,30,31,47,9
5-Mar-2008,8,14,16,39,43,47,38
1-Mar-2008,1,8,12,20,29,49,4
27-Feb-2008,16,29,30,32,38,45,40
23-Feb-2008,8,11,16,25,39,46,37
20-Feb-2008,7,17,29,31,39,44,4
16-Feb-2008,9,18,21,24,37,48,22
13-Feb-2008,9,14,24,28,32,41,13
9-Feb-2008,2,14,26,29,31,40,7
6-Feb-2008,2,5,12,15,30,48,38
2-Feb-2008,5,7,18,22,25,34,12
30-Jan-2008,7,8,27,37,40,46,1
26-Jan-2008,1,2,6,13,38,43,24
23-Jan-2008,4,12,13,15,30,36,42
19-Jan-2008,6,10,30,32,43,45,23
16-Jan-2008,8,13,17,22,29,42,43
12-Jan-2008,6,11,15,18,34,45,43
9-Jan-2008,14,24,26,28,44,49,45
5-Jan-2008,2,3,12,20,33,49,11
2-Jan-2008,13,15,25,31,37,39,41
29-Dec-2007,4,13,23,28,30,32,11
26-Dec-2007,8,14,18,23,27,44,48
22-Dec-2007,11,13,14,16,21,44,35
19-Dec-2007,11,13,21,33,36,47,3
15-Dec-2007,12,22,25,43,46,49,10
12-Dec-2007,19,20,23,42,44,45,7
8-Dec-2007,4,6,10,11,24,33,26
5-Dec-2007,2,8,13,18,26,39,10
1-Dec-2007,12,24,33,36,39,42,21
28-Nov-2007,11,15,25,33,44,45,17
24-Nov-2007,1,14,25,37,39,47,38
21-Nov-2007,6,8,24,25,32,47,15
17-Nov-2007,11,16,20,22,27,46,29
14-Nov-2007,4,5,21,35,37,42,14
10-Nov-2007,5,11,13,18,25,35,7
7-Nov-2007,2,6,9,13,17,36,4
3-Nov-2007,3,10,22,25,31,49,4
31-Oct-2007,9,12,20,25,33,35,17
27-Oct-2007,6,8,10,13,22,32,3
24-Oct-2007,14,16,24,28,45,48,29
20-Oct-2007,4,15,25,27,33,40,20
17-Oct-2007,10,12,22,32,45,46,27
13-Oct-2007,7,11,12,36,38,39,44
10-Oct-2007,1,9,24,27,36,45,49
6-Oct-2007,5,6,18,22,24,38,10
3-Oct-2007,1,17,24,26,30,49,14
29-Sep-2007,1,9,10,11,16,49,37
26-Sep-2007,2,8,16,24,32,41,4
